Reverse,,,,,,,,,,,,,,
Sort Type,File Name,Time (ns),# of File,# of entries,Time per entry (ns),,,,,,,,,
QS 50,asc50.dat,9903,13,50,198.06,,,,,,,,,
QS 50,asc2K.dat,363338,4,2000,181.669,,,,,,,,,
QS 50,asc500.dat,86529,3,500,173.058,,,,,,,,,
QS 100,asc500.dat,72878,3,500,145.756,,,,,,,,,
QS 100,asc2K.dat,256534,4,2000,128.267,,,,,,,,,
QS STD,asc50.dat,4261,13,50,85.22,,,,,,,,,
QS 50,asc5K.dat,347988,11,5000,69.5976,,,,,,,,,
QS 50,asc1K.dat,59451,14,1000,59.451,,,,,,,,,
QS MED,asc50.dat,2547,13,50,50.94,,,,,,,,,
QS MED,asc2K.dat,89783,4,2000,44.8915,,,,,,,,,
QS MED,asc10K.dat,350994,20,10000,35.0994,,,,,,,,,
QS MED,asc5K.dat,156242,11,5000,31.2484,,,,,,,,,
QS MED,asc1K.dat,26695,14,1000,26.695,,,,,,,,,
QS 50,asc10K.dat,56746,20,10000,5.6746,,,,,,,,,
QS 100,asc10K.dat,44374,20,10000,4.4374,,,,,,,,,
QS 100,asc5K.dat,20394,11,5000,4.0788,,,,,,,,,
QS 100,asc1K.dat,2987,14,1000,2.987,,,,,,,,,
,,,,,,,,,,,,,,
Sort Type,File Name,Time (ns),# of File,# of entries,Time per entry (ns),,Sort Type,File Name,Elapsed Time (ns),File Num,# of entries,Rate (ns/entry),,
QS 100,ran50.dat,684914,5,50,13698.28,,NMS,ran10K.dat,348763121,12,10000,34876.3121,,
QS STD,ran50.dat,28327,5,50,566.54,,NMS,ran5K.dat,77348315,17,5000,15469.663,,
QS MED,ran50.dat,6491,5,50,129.82,,NMS,ran2K.dat,10345872,14,2000,5172.936,,
QS 50,ran500.dat,51608,10,500,103.216,,NMS,ran1K.dat,3765727,13,1000,3765.727,,
QS 50,ran50.dat,4617,5,50,92.34,,NMS,ran500.dat,617087,16,500,1234.174,,
QS STD,ran10K.dat,884192,19,10000,88.4192,,NMS,ran50.dat,29630,15,50,592.6,,
QS STD,ran5K.dat,356534,17,5000,71.3068,,,,,,,,,
QS STD,ran1K.dat,67802,18,1000,67.802,,,,,,,,,
QS STD,ran2K.dat,114604,16,2000,57.302,,,,,,,,,
QS 50,ran2K.dat,77568,16,2000,38.784,,,,,,,,,
QS MED,ran5K.dat,159178,17,5000,31.8356,,,,,,,,,
QS MED,ran1K.dat,31138,18,1000,31.138,,,,,,,,,
QS MED,ran10K.dat,282599,19,10000,28.2599,,,,,,,,,
QS MED,ran500.dat,14022,10,500,28.044,,,,,,,,,
QS MED,ran2K.dat,48789,16,2000,24.3945,,,,,,,,,
QS 50,ran5K.dat,99493,17,5000,19.8986,,,,,,,,,
QS STD,ran500.dat,35454,10,5000,7.0908,,,,,,,,,
QS 50,ran1K.dat,5197,18,1000,5.197,,,,,,,,,
QS 100,ran500.dat,2184,10,500,4.368,,,,,,,,,
QS 50,ran10K.dat,31621,19,10000,3.1621,,,,,,,,,
QS 100,ran1K.dat,3108,18,1000,3.108,,,,,,,,,
QS 100,ran5K.dat,11993,17,5000,2.3986,,,,,,,,,
QS 100,ran10K.dat,18300,19,10000,1.83,,,,,,,,,
QS 100,ran2K.dat,2958,16,2000,1.479,,,,,,,,,
